length,engagement,novelty,shares
97,0.03939976730534167,0.2798991214160532,174
72,0.08375215311099116,0.8179686658997773,477
99,0.670850774268095,0.6995753537732537,1199
124,0.9625746126932815,0.8869801881330327,1427
190,0.48361075004115994,0.8067539999928436,1008
130,0.029153751227820712,0.3441810081913428,540
150,0.47619335681282915,0.5406278470086787,837
67,0.3414113252337182,0.9387761720774223,779
162,0.9768500128443782,0.23885831542201308,1065
112,0.9691238765774348,0.1404195667814746,988
135,0.8903919044794013,0.48187817392925203,1108
131,0.48469590677550045,0.8713773862034784,1095
94,0.4083717775848721,0.01739242866420565,512
127,0.426918411450564,0.008654367570649857,410
31,0.25454419633395753,0.9908208383515927,579
31,0.9436272712782684,0.3702960741304836,1112
91,0.02551140658802109,0.9702262016873844,478
168,0.46628557188061537,0.5882548804974626,809
50,0.9082067658944711,0.21078148809821728,1150
166,0.12655172935540615,0.6395274224282504,514
123,0.509219957236662,0.5073140654987026,822
74,0.8743258444538727,0.020669817401872015,795
149,0.4828839559823982,0.6087393189724938,835
50,0.4075371346944764,0.9723401129016076,909
183,0.5038785137142738,0.7969210858157103,834
107,0.29238045632533705,0.3065529171770539,482
78,0.14995453280681814,0.4949756516586704,372
20,0.7011625069817671,0.5610163730643168,1196
53,0.7813431726930588,0.43499295906974644,1060
51,0.8446247305030767,0.04860234558349763,950
95,0.9301015743754002,0.6849232456845251,1387
70,0.10408514067779873,0.7890079317410217,566
174,0.36954248254757427,0.8679835133120717,1076
54,0.08226186471392904,0.7653974444238486,463
150,0.6982301955551401,0.6735353659321958,1102
180,0.4424701352367697,0.9679512952511095,967
79,0.8163749996722283,0.6507419018960475,1095
191,0.8855815818333082,0.17684015811985798,1000
79,0.8065664162727786,0.6582507913189426,1101
39,0.09115858745489791,0.6469631469171003,400
34,0.09580906383521137,0.23878542993585417,264
182,0.4188177733736782,0.5142192488248468,751
84,0.09673619627823815,0.008265519829890322,70
191,0.9551427441983505,0.14115483998992195,1098
102,0.524062411152972,0.6434663577391891,755
104,0.939498142981222,0.4727591254080894,1294
185,0.9942260203979718,0.6437600065541675,1368
127,0.9920493549697997,0.4815452490808182,1340
93,0.2996690302970504,0.43045455461583604,426
64,0.8206467479888847,0.26703225513045925,919
124,0.3139890709697505,0.6492024552275202,822
182,0.10298941045959098,0.1609454414716216,58
42,0.2877309856503387,0.9417045847805281,633
199,0.7148705710555388,0.6539494195351827,1319
70,0.3490668625509282,0.35011810712299607,483
73,0.1451576928172007,0.19031432158605188,465
139,0.09659007585792434,0.1482313850760546,310
182,0.9430830233628623,0.7901603149860086,1521
66,0.7333495195045131,0.4903186089667224,1001
166,0.469317849131074,0.7076814882030542,903
80,0.1655963824961717,0.665150623685271,510
87,0.10744489324735318,0.9111853128464965,545
195,0.6911052110129918,0.7028012306233437,963
45,0.18321978993048937,0.12620092148974527,232
77,0.8115288724318743,0.887987611695842,1132
46,0.7864071640754786,0.23000640351426072,871
197,0.6939452019800887,0.08527819255649483,758
55,0.48094469800398565,0.47172971940427577,757
145,0.8385442866496764,0.045475281216379226,968
144,0.46348340682465716,0.37916301228754423,673
152,0.6552954246553921,0.6751958215728706,1207
58,0.6960101822647188,0.4748948534622792,1021
80,0.8961599405280529,0.4384157763450446,1143
168,0.889265352633589,0.9268891374967073,1420
32,0.20621316115846888,0.18404874104040858,289
159,0.8384991004426966,0.4487563757836778,1226
20,0.05673410799145895,0.9571583656744264,525
110,0.3305114730128408,0.4116574194648609,402
82,0.1666891650363328,0.2334405704078809,291
91,0.5572274598393296,0.0437055198922891,516
26,0.5872662528035819,0.2554875446399141,667
138,0.810415315547536,0.996774121995846,1455
146,0.6020361899060805,0.6460362654613042,1025
166,0.024171607630872005,0.3236469034001178,260
169,0.6869073048886926,0.43523291450680546,764
120,0.5862675587435578,0.7276181563907318,1027
140,0.3681370339043557,0.8202204623071478,912
154,0.16687539312668176,0.4893175127451468,608
172,0.6007142095990881,0.5959562446291929,909
143,0.29063236772746837,0.9808580354923828,853
128,0.024131201334846253,0.5143472456801471,385
135,0.40426351998972754,0.23072448469882512,716
26,0.318071348611875,0.41502698846946495,465
102,0.48282551104251714,0.07110931976325396,589
170,0.6336793273193987,0.9778907845647024,1324
99,0.7147189454960328,0.9787741592281983,1242
148,0.08236912842672195,0.697894222673647,668
106,0.19878511052523762,0.6950528332938053,541
136,0.8395778182927849,0.2740725846052632,1023
86,0.25560661221183933,0.30104212778737627,551
84,0.10178550418466736,0.7983358322316021,654
110,0.16744870265272205,0.1796693935166539,537
175,0.16133362708970989,0.3053676543615551,400
103,0.6808331194559377,0.23030653648654664,967
197,0.9850954561214411,0.9709019335150559,1536
32,0.9200864518990698,0.013142243637807804,724
141,0.4858980950100924,0.4319990092814314,748
131,0.6734765455569627,0.002765679819104694,826
91,0.2506145797405307,0.8903401438150922,587
155,0.2420748120406806,0.7407879136792381,591
26,0.18887504466024185,0.39240727769910244,246
190,0.858218740322106,0.5509965373355189,1228
120,0.37460099298661287,0.4614040661149721,610
70,0.4271682133150706,0.6587808226924677,1002
100,0.6568880879872904,0.163409280627406,1024
67,0.475305542714359,0.4190432700802863,755
160,0.3650662542683588,0.836610161626915,952
192,0.30568738808484774,0.7822047011050441,686
177,0.704606059228053,0.7252393460157981,1165
47,0.5625832554453228,0.9859145150464779,909
123,0.5450581142438303,0.36442857688379593,835
149,0.2672825866946229,0.6947968293872221,761
183,0.34412053445500934,0.6486963255196713,830
177,0.9722648421607617,0.8476598388684834,1472
152,0.8786418377667474,0.3683847753592516,1219
115,0.29874558017622843,0.1511120324393601,193
51,0.19603601786764047,0.2090174415935102,295
186,0.1405141520901566,0.4239088132470088,542
63,0.7046928943117995,0.09313627298040472,772
103,0.0772839426642763,0.517441474935306,389
149,0.45699614092966134,0.062320201111238815,769
193,0.29649795692312664,0.7742532484226969,716
171,0.41751921522301105,0.16073942545987363,405
58,0.23342165797551018,0.2521965906621616,432
167,0.9158620479138183,0.41935938931207395,1229
44,0.8149220299806155,0.04459053266392787,861
147,0.08190738349636728,0.8890352877258348,596
174,0.9563717065742323,0.5917501685213882,1317
60,0.04081116302972709,0.8501598760410689,464
67,0.9484124172243124,0.2609505828449703,1191
76,0.8244000499200939,0.26258432556989253,916
109,0.039572716810125974,0.6876001901443185,417
64,0.7598334477454748,0.27601612541840126,1022
144,0.001260606481636506,0.8256795776687573,249
129,0.18874747680637527,0.4864205816417607,441
171,0.7496969789599924,0.13479756997748393,945
38,0.9985492217724011,0.4831608401428601,1210
70,0.19656014918651976,0.32933334233924494,595
52,0.3448961030692381,0.19769610303313856,302
45,0.9560416617072973,0.21328634447142913,1146
146,0.7029537040628597,0.22046091605661544,913
62,0.3303956418062265,0.26409814372753737,537
40,0.4727010782008213,0.5860022593272063,682
52,0.5940146877129578,0.754887277856027,926
138,0.2622954690502687,0.6025648007650845,453
174,0.3890180038035046,0.6888442654952585,961
75,0.9429327183624985,0.5004674104790674,1299
163,0.3466973181595453,0.8447198922418123,981
125,0.1512132014838824,0.36041834336784895,299
129,0.43383356137101137,0.23317697972899698,752
125,0.6629471754600639,0.5696040365338658,756
135,0.8477191862488292,0.32810513142782316,913
191,0.6655281707820014,0.5340681449508148,1116
103,0.8777231877972211,0.7677003583594877,1484
97,0.5578054833641555,0.4706816150900712,723
59,0.7993853586182675,0.6260012554088237,1403
92,0.8964163586638215,0.5627255050765368,1208
197,0.6916944008338862,0.1994131297331616,785
186,0.2991566470056164,0.7972763938990614,872
80,0.553551016318133,0.19344194611305932,738
113,0.7996476865568362,0.937419315810605,1275
122,0.22442265390925953,0.2084669493154997,380
119,0.2452592638936072,0.6830839989049745,599
62,0.2562593880873545,0.3883666889341657,441
56,0.948573171834982,0.035631958099713756,935
188,0.14757011039453705,0.9842666067386512,709
191,0.8714233350482277,0.8657885540708651,1379
188,0.5440918439302075,0.3947564981755609,795
73,0.8153263967072868,0.25191276224522396,997
39,0.3300740112132181,0.6176745057210128,539
49,0.5294881547396678,0.4958247124058829,746
38,0.0028504539616927005,0.3392608251268122,127
142,0.4295393689498187,0.3915834903414943,929
61,0.18327927930873866,0.8846022480791805,639
22,0.36417037139408104,0.16821161240525528,520
148,0.7250786111666359,0.5508566290604798,919
48,0.9124036865017211,0.720270354088294,1107
167,0.28137574338655746,0.8088405792156402,811
86,0.08425118415199673,0.5866785404356453,538
186,0.1705644563638784,0.9831313914574776,917
29,0.08029098195888629,0.3913602720229904,311
149,0.6078778235249446,0.6768942064360937,1209
21,0.03253500950679755,0.03900689069895047,103
137,0.7565848023080731,0.45139597102282625,1008
35,0.21675875391888189,0.6331831285270716,486
84,0.994607373525838,0.5175551785366757,1342
40,0.8030080653122631,0.32430475498118905,1073
96,0.6842473008885289,0.6352066498454519,878
75,0.7245521568075838,0.17125766304261336,844
28,0.28138613058524786,0.33852493218108115,487
97,0.5769665117495415,0.23179832787593557,786
20,0.13323133117579067,0.21719837268413478,112
80,0.9034124340017671,0.31421643975732805,1094
120,0.24441928936796764,0.37324216487744133,660
155,0.056998027666197215,0.6865985738809243,633
31,0.05392862749956384,0.9016565685566533,533
120,0.565109647896486,0.9686780253511853,1024
128,0.1337709097552222,0.05467437647606588,345
90,0.051286365329964445,0.46847867527720055,265
143,0.7824346697180656,0.9587938840550853,1414
166,0.21193035416030137,0.3961561288964729,582
183,0.741352618792717,0.1095499312417737,884
118,0.2168980179430452,0.017002213917536646,284
70,0.6052138642997708,0.35919387282347315,986
161,0.3622743941819243,0.736173247885073,820
199,0.9285632902353097,0.3913587085678907,1132
154,0.5193463597833256,0.5381614076415047,885
92,0.8119526379645458,0.19013414867358913,1035
180,0.5846726249254519,0.7616705756092459,1125
193,0.6385128623336112,0.5527631253261658,1011
77,0.6094998438063468,0.9166312305746978,1127
134,0.06676316600516674,0.673934706651617,485
85,0.5873131581494588,0.4096819397483682,896
174,0.7211724330192055,0.14517532004397238,994
146,0.4933944967037548,0.005986620533528608,578
132,0.822419538931675,0.8001429214168213,1151
80,0.22389669275938873,0.29437815496171305,355
42,0.8483187414571903,0.191873929134889,1023
111,0.7784898402141175,0.19972672784662604,1014
194,0.9248157472286305,0.6551991427959567,1399
102,0.6875922428351235,0.33346918273268034,857
170,0.5058857034019588,0.2798562413988066,655
67,0.04256907078187622,0.47667757887665996,376
52,0.9917550926240922,0.3864553331020527,1156
193,0.20957159425243976,0.18738105946289474,534
85,0.5575579850939325,0.23437796022087432,642
85,0.3336739930042508,0.5126187906505231,528
124,0.027498527166432196,0.48535287675343364,328
81,0.29091994290608847,0.9911195576420456,821
137,0.5026659090875494,0.40794982807448954,828
58,0.26584897587316125,0.6312716664033527,553
117,0.15855612465008562,0.548827822284583,449
86,0.516239603393111,0.6404338582314618,943
102,0.23329725343286722,0.3156534653185301,393
168,0.7195560598537095,0.2241019667116957,1065
65,0.7705376499605715,0.5514516155087109,1092
67,0.49125575738272786,0.06948188124308363,400
146,0.46845280030780834,0.07948275187694653,666
167,0.05654650882462964,0.41255576601310784,365
67,0.26650936399279557,0.6802658632890229,522
165,0.5239251659591763,0.5188567802048939,903
126,0.2805263333285104,0.20813339838181089,315
196,0.9350322874365878,0.2788900522178004,1207
124,0.7239735680885885,0.7360140602940021,1163
156,0.5176383618334747,0.9645262558620584,1101
44,0.7923019776521905,0.4494137300565526,1057
95,0.9400165213049033,0.5521466726133907,1179
164,0.3313714344703156,0.3300007495160986,621
151,0.17399833185951774,0.39824767200352096,412
178,0.2928188626069256,0.8887655598563928,1016
133,0.21654791948552676,0.4160410898815674,380
144,0.5131167521869202,0.9842059662646007,1143
150,0.6842343767431556,0.9019254666961003,1250
147,0.9494815406432521,0.3909955013014925,1216
111,0.04176396736266008,0.5229142680886121,491
188,0.6375699063239321,0.6080628572548694,926
173,0.996950889711722,0.9628588701274439,1674
95,0.5176784947492085,0.17482858927894285,595
98,0.023875801525558904,0.1256869059776713,2
119,0.2819738088184617,0.667856665360161,675
177,0.07112304474946307,0.1350720899570026,131
162,0.20431047551181336,0.5962807028631036,459
128,0.13980100105628324,0.1880493877553553,323
22,0.13316935302870336,0.7810398248531248,669
66,0.17354443892024307,0.21408203671425774,352
86,0.18557651712714063,0.8632396618426046,777
68,0.641176457011501,0.473814724673258,883
114,0.9500686427425167,0.2083904567352114,1141
41,0.12063017468617077,0.2642088232043518,329
36,0.8941474271882547,0.7380915097620521,1147
144,0.04237248734525867,0.6272494675064713,456
191,0.2316985281536641,0.37259371742264835,577
166,0.29577914133563854,0.8614578664507568,937
100,0.8209913561683753,0.6392642247787719,1140
144,0.8188549015388316,0.1756308352452537,897
177,0.9427769444626809,0.22668627063987623,1063
189,0.06617403900013219,0.5465496907947169,580
199,0.7981373334354991,0.5874776981700932,1203
52,0.2830759006380743,0.7911932185698314,711
105,0.8181613943278294,0.5693854981692382,1145
102,0.9685314965545404,0.6662800395413285,1416
193,0.22689118853203172,0.17550509355184518,192
150,0.4220519866918565,0.6689093603495175,822
194,0.05741928232181903,0.7094151288537381,607
195,0.6854737429033737,0.42574750838692554,926
83,0.25735512744142963,0.4847001860093224,461
84,0.4588174688715563,0.05659998979600578,467
184,0.12451740762981334,0.5833961188961827,289
158,0.8230979361727382,0.2545269308616812,1016
168,0.25456705107199895,0.4144023961531462,323
142,0.584502593496559,0.5287333181120368,900
77,0.5233661983072299,0.35811148139317894,647
136,0.10953432591729229,0.16250956130611027,313
181,0.8911299926941418,0.18833261955230696,1021
29,0.7720750758566362,0.9739810404079496,1337
120,0.3003289878496913,0.010080190437154135,177
199,0.23592798743194598,0.40224902929118644,336
34,0.31464975765788883,0.7685941500171437,605
128,0.3366338884851593,0.6809477927284364,695
145,0.05227321535889051,0.40858470224975296,222
23,0.2779559145190821,0.9735306193392501,652
80,0.8748651807913576,0.4265883504029123,952
22,0.13461842643899125,0.9589557616705332,555
168,0.5108691605092284,0.06255942952800009,603
47,0.8376053131725429,0.12592686075084636,1092
54,0.5691179815747894,0.4841050462303276,941
50,0.8627270679077748,0.4930149978635411,1200
111,0.9917955631946864,0.6012041242175205,1216
174,0.023384496244400865,0.35577993764170335,321
192,0.11771149253050084,0.07093551285394184,262
20,0.32331590149787937,0.4306250903339385,504
48,0.69393230710738,0.015776063625236092,652
179,0.40603491346700404,0.985132582350905,996
183,0.5762141221032628,0.7322410071101327,1152
28,0.8339986168440084,0.7218340972293521,1231
116,0.024761808507115957,0.6001889828204774,309
107,0.9730426330177911,0.044597108108199834,949
173,0.5319501163827881,0.9701348188344138,1040
182,0.8810262336949755,0.7163187983015824,1189
193,0.34956144418432833,0.3583444196159089,757
114,0.1648439501856963,0.4992748928892681,588
174,0.4292756582562659,0.9607156009285683,965
178,0.7128010369705935,0.8836973156190077,1213
178,0.7310189632682699,0.6644002398368217,1059
178,0.46135806060423223,0.003819004559576733,428
186,0.6845805761930855,0.6389268765240923,819
60,0.3628845906230691,0.9402423549579866,887
181,0.5107033297591989,0.7643714671757182,996
20,0.26936893698807196,0.893638118742288,489
84,0.026901707344653802,0.9180504810163861,617
46,0.2786459371275841,0.7921294907708273,586
158,0.937773604709301,0.6202495781009041,1254
75,0.8733462375899976,0.2474298702471912,1042
87,0.3383481131600924,0.15158661387449257,335
73,0.34883480530199307,0.9487221887731234,859
169,0.23236626499857693,0.05731281966397228,389
23,0.3920082036480803,0.6584668032280088,622
84,0.7928651857094097,0.6895201050872006,1169
90,0.3497209833767523,0.6720188653375175,746
32,0.02472327810490993,0.26176032361754775,174
185,0.42851358823245234,0.012491904985018287,613
137,0.8429920323906582,0.7513693600631149,1361
70,0.006546032642102628,0.6180538515034459,262
100,0.26276024115525476,0.7815552965578141,486
64,0.6497024115841132,0.17494662222548707,655
170,0.13201883123503555,0.8076214385273586,663
104,0.005705081095668696,0.46895056899113896,276
44,0.9353058922157141,0.5103740163259077,1000
176,0.5203324378536305,0.3720916032023557,669
44,0.10011846552539816,0.5948825732111266,495
43,0.03003706309729981,0.34704683127676705,407
40,0.4379465506635659,0.9396813514936884,865
134,0.22388963967893327,0.42043993962761506,370
105,0.2913331018961953,0.6766775447233281,589
75,0.6338641123209466,0.9093537078193642,1112
97,0.7165227161527182,0.9616475862607393,1191
81,0.7032722775225101,0.843827714691133,1321
122,0.7210102076269356,0.1353954150615867,806
49,0.6409759022131815,0.5267431628797296,731
56,0.16112888253505953,0.5986991936642243,378
146,0.3753405569359223,0.3509531583190002,600
199,0.8943336143921352,0.9930895596794065,1424
25,0.9422764618779947,0.9504778886132951,1379
137,0.45201235784089977,0.2052535388130351,715
153,0.7303979373368673,0.456339931456035,1060
139,0.7260883347110874,0.42873018164463184,903
152,0.7287759987429846,0.12974028044539998,787
131,0.4547474541688049,0.4886794886961685,683
165,0.7622108882427686,0.6873002334638072,1065
41,0.9937155644605343,0.5344925497765619,1248
112,0.03484143119578442,0.3128513171703443,308
54,0.5685319382502753,1.563339624377491e-05,544
111,0.7330442191439688,0.2747852160150297,912
57,0.7388089707409168,0.680064396033544,1155
151,0.4973429491713175,0.43987327665528386,719
162,0.9962691551659679,0.19386147041669033,1049
28,0.5001601891414991,0.9815542838733681,1073
189,0.8146584100397753,0.8920021155402869,1470
183,0.1936176620318648,0.8171564526088468,666
71,0.4047789466793492,0.623210414279397,841
87,0.6658986678265055,0.9464478947935366,1192
103,0.6243488089418906,0.698397118569509,873
120,0.007793965526481039,0.6523399921011639,404
100,0.5756875595451377,0.5933139973755208,994
71,0.2919545675305488,0.04041941309890085,350
109,0.4759051225818417,0.18240176296825683,603
168,0.7041269465308172,0.6527770768402984,1046
90,0.6587258490726575,0.1059751253862321,796
111,0.20091762998595686,0.7995110297540681,644
109,0.3515983999692588,0.9059354115493119,681
107,0.8285830807338934,0.6160462859836878,1162
133,0.16245766115313554,0.45337571529117493,408
83,0.09356476045135731,0.9644762254219552,549
198,0.986910891106119,0.8921761760428192,1365
146,0.8134494142172872,0.8441787004569238,1396
20,0.46462916534469967,0.20782323928269364,598
125,0.7619721044719182,0.8106916351706672,1028
186,0.18240406112721952,0.3494958384794049,690
139,0.705516446024741,0.9013895402868835,1164
34,0.7208873851288968,0.4508493299536218,1078
150,0.44522239402514985,0.8418015503234042,1001
160,0.3616821309664937,0.4095881769767483,657
86,0.04479008787336791,0.4735690845731445,175
108,0.5336972963957443,0.44622618005991077,765
104,0.10868645236650598,0.9277986642504829,699
119,0.5955979346773611,0.8730444401311195,1056
195,0.1690761275954341,0.9687666045257329,704
78,0.7387048904391247,0.7627461258393747,1035
140,0.24038330895292503,0.05339028416596603,273
93,0.6349415604944557,0.8762422584215305,1025
72,0.5960846663803891,0.3667856377281593,639
31,0.6126427815431503,0.9712840742908124,1087
92,0.8477558542306766,0.5490569439247077,1126
159,0.036410748278953076,0.11763198857248525,385
197,0.09941670041374251,0.2576012957527113,343
55,0.21743213558626506,0.9749674449109675,855
73,0.0006776057002925162,0.2788582919386441,230
41,0.30305596603796436,0.7911420806793341,707
81,0.9976114685925126,0.23524223239126685,1026
99,0.8750404286808245,0.31901403633506065,1023
38,0.22990823158236273,0.32268230337766113,244
107,0.9990345368382516,0.2783984216369293,1295
82,0.2944233737001438,0.2930266700426576,454
98,0.2579045854122134,0.6710017850345421,578
69,0.5866292708995865,0.6456454220932485,868
52,0.5782630556082146,0.7938331231075431,1146
190,0.36391071683480547,0.9527977654087662,1047
56,0.35379512654656176,0.009691492556433534,370
174,0.8506098174833303,0.9021626139975271,1613
51,0.19429526243750572,0.6737214060198753,711
138,0.263720357580138,0.28677960618136633,490
53,0.7327623329968328,0.42857329559470636,847
184,0.38668320575374615,0.2962322206655087,443
111,0.597062312906743,0.49043271255669085,962
29,0.9578557930415844,0.1346489517283479,966
90,0.8499795088371561,0.11241484024402382,850
64,0.0532994964146668,0.6719625113182652,358
165,0.7680593705123854,0.9305623497343526,1256
86,0.052516513830789036,0.46885041434660013,276
144,0.832495403868532,0.011243884409172678,1027
